1.882943013685063061e-01,1.750160054046979718e-01,9.694853864465172166e-02,6.824846047460889076e-02,5.596409129978034691e-02,5.652649115546642261e-02,5.946228914426794632e-02,7.657480802357127803e-02,2.229650144844491089e-01
1.902076478906772061e-01,1.410336212312008342e-01,1.020569733720766842e-01,7.904617935339151857e-02,6.483008671357556874e-02,6.525748740028512740e-02,6.605205109302705879e-02,7.811106107240282925e-02,2.134048918733631728e-01
3.504065040650406471e-01,3.160975609756097593e-01,5.211382113821138445e-02,2.552845528455284507e-02,2.398373983739837331e-02,2.105691056910569126e-02,2.861788617886178859e-02,3.975609756097561037e-02,1.424390243902438902e-01
3.053010693195883363e-01,2.560773926270768497e-01,1.122099623258191042e-01,6.642957611646885252e-02,4.622662700751825615e-02,3.922396313086162073e-02,3.662038928479358774e-02,3.862847287654959383e-02,9.928254731132381272e-02
1.919516166550360448e-01,1.845545475692021431e-01,1.003023959060246606e-01,6.662014421958595278e-02,5.377994882530821169e-02,5.089555710630379315e-02,5.457083042568038750e-02,6.992323796231682265e-02,2.274017213305419838e-01
1.476237994262192821e-01,1.415492079331420738e-01,9.977547711113883555e-02,7.469128102781588674e-02,6.188100286890357848e-02,6.381439441187476691e-02,6.526131969564674673e-02,8.120244480478981675e-02,2.642010727204689990e-01
1.185711613989152841e-01,7.064041251436052604e-02,6.360163120963570338e-02,8.206810956016118153e-02,7.916321568836998113e-02,9.124669981225058679e-02,9.146043782288405810e-02,1.132714302716172905e-01,2.899769017218054024e-01
1.758434607116219905e-01,1.770280349230026751e-01,9.230904224981353878e-02,6.379151493879700596e-02,6.098363532663537284e-02,5.927258368797437560e-02,6.278243320317641873e-02,7.883999473522572410e-02,2.291493002237529053e-01
1.880821798554888069e-01,1.907808827370070515e-01,9.502045790894053656e-02,6.420301210063550368e-02,5.575868372943327406e-02,5.414816749368851767e-02,6.163489161661007965e-02,7.099329677026203211e-02,2.193784277879341771e-01
1.591995354446777144e-01,1.633090632956626653e-01,9.099030687452538957e-02,7.526689596640907809e-02,5.739938357082235293e-02,5.748872113280028423e-02,6.066020458301692869e-02,7.830437307365882560e-02,2.573815160584267403e-01
1.712324871556676342e-01,1.578857565359167436e-01,9.968339431626442593e-02,7.135950859764536580e-02,6.301780196030105918e-02,6.286613456689479906e-02,6.813657648776233478e-02,8.185299637894098701e-02,2.239653440006066643e-01
1.548877411758409484e-01,1.475019401107870165e-01,9.839706708769301036e-02,6.582996601461103825e-02,5.836388450319783539e-02,5.790896197382857519e-02,6.197650458936551643e-02,8.338462361850731974e-02,2.717493109261687745e-01
1.568026700911976934e-01,8.934853512208583426e-02,7.811885469428020423e-02,8.307095254547390561e-02,8.431821194283467547e-02,8.357289840050934060e-02,8.228869926489920661e-02,9.633231857699436906e-02,2.461468593617247846e-01
2.750842806240924032e-01,2.535871240956225070e-01,9.768556130575795082e-02,6.064046877298925886e-02,4.559149965136288091e-02,4.227464928385458315e-02,4.375555740358104406e-02,4.888276197360592878e-02,1.324980968891333877e-01
1.677627078449793474e-01,1.550115380756496575e-01,9.105502704378995449e-02,6.641006229648749315e-02,5.729817488621542082e-02,5.927743371307131470e-02,6.846228919069292929e-02,8.362140518255697930e-02,2.511013617665568964e-01
1.632040445532822459e-01,1.593727782605261212e-01,9.508057508491982168e-02,7.076980804170945882e-02,6.018445374832135514e-02,5.847618295283987799e-02,6.074729441504068267e-02,7.954814756299866119e-02,2.526167153803617893e-01
3.801011247949845351e-01,4.088615211420696394e-01,1.031434089343077065e-01,2.808105511398375359e-02,1.292689317844353258e-02,1.118001572189710954e-02,1.029687211886530680e-02,1.183509476810201688e-02,3.357401422734639790e-02
2.031744607774032818e-01,1.751336041728075443e-01,1.073767445436952933e-01,7.468377141831883392e-02,5.855515257147983488e-02,5.495392738597187909e-02,5.727357777236668362e-02,6.910892104217662701e-02,1.997398403157800428e-01
8.434850404444010907e-02,5.965955235032323334e-02,6.105642724880615962e-02,6.310301140239742146e-02,5.920475587174739429e-02,7.072085241854270121e-02,8.520936880745866304e-02,1.245655069356463029e-01,3.921320209206380358e-01
1.087502723113789871e-01,8.350882288867911285e-02,6.230484351172754093e-02,7.135284293079660611e-02,6.824486239198315762e-02,7.627623266284221104e-02,8.291336867329895943e-02,1.139931740614334443e-01,3.326555805678599875e-01
1.953416431625875638e-01,1.897006641797834570e-01,7.806387043945045567e-02,5.913929578746247168e-02,5.986716404330816310e-02,5.677372395596397281e-02,6.569011009007369450e-02,7.451551269220271778e-02,2.209080156491675107e-01
2.044676806083650100e-01,2.073193916349809762e-01,7.623574144486691684e-02,4.961977186311786886e-02,3.982889733840304369e-02,5.057034220532319324e-02,6.397338403041824550e-02,7.214828897338403102e-02,2.358365019011406938e-01
1.094209485109340768e-01,1.065069774902422106e-01,6.768967545313586687e-02,5.354755921509918304e-02,5.731700796663637132e-02,6.934716355664866105e-02,8.078917820670480920e-02,1.146072822541838176e-01,3.407742073464150034e-01
2.270237930875788068e-01,2.355377605964379395e-01,9.268719223157990961e-02,5.048552625523494014e-02,4.220166597634497641e-02,4.638961756178379414e-02,4.767821804961112214e-02,6.249712365962538374e-02,1.954991025818031136e-01
1.285388045093703580e-01,1.308949867691303892e-01,9.718345597564069516e-02,6.923550947910248055e-02,6.202196686845252993e-02,6.546561786348642498e-02,7.586906876427303159e-02,9.598724036683944916e-02,2.748033494037046554e-01
3.074807048430450718e-01,2.300328528537969319e-01,1.576583303205118247e-01,7.890972538786802937e-02,4.321172013769904174e-02,3.444833928038103232e-02,3.052643161419117679e-02,3.213370639923290861e-02,8.559818916327396887e-02
1.960694278629809828e-01,2.002571402332629369e-01,1.214252915786573628e-01,6.632381302231610265e-02,5.122600789787859488e-02,4.880154284139957832e-02,5.289741941408761250e-02,6.439526127284415924e-02,1.986040958765726838e-01
2.137902383140508344e-01,1.963121960226438256e-01,1.281793041515071341e-01,8.139773981426695615e-02,5.725580048594412774e-02,5.391965555877280269e-02,5.299644564181973244e-02,6.025623271604161474e-02,1.558923872949529721e-01
2.821901513301455222e-01,2.494308379483382021e-01,1.435706351769719669e-01,7.448736026973161450e-02,4.560386321204339122e-02,3.940413262854396831e-02,3.620185755587241455e-02,3.935686657581081299e-02,8.975429530254212807e-02
2.141877445641211797e-01,2.159828956391948163e-01,9.607083787163661626e-02,6.313284117955544894e-02,5.088950744281738048e-02,4.631086368953971771e-02,5.150469966517406961e-02,6.382871434910646069e-02,1.980918955988543173e-01
2.331970640156090235e-01,2.357335315432500245e-01,1.095605314503391298e-01,6.619901514447644464e-02,5.011613862306048273e-02,4.550775806002044233e-02,4.721731859147077631e-02,5.516120040880795328e-02,1.573074421629657160e-01
2.644611228676605474e-01,2.411491327749161473e-01,1.181215680137177454e-01,6.630580486244837257e-02,4.741669671958247817e-02,4.149343712362976028e-02,4.158529697951184739e-02,4.705265951293863269e-02,1.324142811455944757e-01
9.858902842824329715e-02,9.915580347820898699e-02,7.174178921934194764e-02,5.587208782030247955e-02,4.763893446290606154e-02,5.452972585985740861e-02,7.532142111386212757e-02,1.066133699251260308e-01,3.905378396921516670e-01
2.403369245085718031e-01,2.458723869643216764e-01,1.117645365848978778e-01,6.714506365302147506e-02,4.786208352120648046e-02,4.096434087703982457e-02,4.352581137216151447e-02,5.058664389804004569e-02,1.519422086207392886e-01
1.770001946661475534e-01,1.714522094607747738e-01,9.426708195444812033e-02,6.039517227954058903e-02,5.401985594705080440e-02,5.635584971773408697e-02,6.073583803776523571e-02,7.538446564142495254e-02,2.503893322951138978e-01
2.334347110734406872e-01,2.678865234082863922e-01,7.044921972378720421e-02,4.497183028369147739e-02,3.834072892257067017e-02,4.262850875006232026e-02,4.601884628807897254e-02,6.576257665652888995e-02,1.905070548935533792e-01
3.018581177548911865e-01,1.872277000146784220e-01,1.166905879249012512e-01,9.432794794306284536e-02,5.975012707922616739e-02,5.194696701887002721e-02,4.148847649824873723e-02,4.686049414821992498e-02,9.984958161790144504e-02
2.135115820468869996e-01,1.630889756967765780e-01,1.213549194818034777e-01,8.890315786080051075e-02,6.608026565362935811e-02,5.800695298940931888e-02,5.572600708194748453e-02,6.266824998522355084e-02,1.706598892035227077e-01
1.700401948655294315e-01,1.540854513067181353e-01,9.808984553467384182e-02,7.298217154942736318e-02,5.878819923922361940e-02,5.739703594950744392e-02,6.399864477081740333e-02,8.027679529365865096e-02,2.443416614904440898e-01
1.157497565725413846e-01,1.025438169425511165e-01,7.540165530671859295e-02,6.943768257059396154e-02,6.268257059396299680e-02,7.406280428432326923e-02,8.398247322297955342e-02,1.111854917234664092e-01,3.049537487828626880e-01
1.212326023830980343e-01,1.190547712025633309e-01,7.877741063382397158e-02,5.842595373986182034e-02,5.439571442875738155e-02,6.333233203164113923e-02,7.314508861519976313e-02,1.006057875237809096e-01,3.310303394412736355e-01
1.168728908886389195e-01,1.170978627671541011e-01,7.586051743532058744e-02,5.941507311586051443e-02,6.218222722159730265e-02,7.475815523059617385e-02,8.364454443194600797e-02,1.103937007874015719e-01,2.997750281214848211e-01
1.179941002949852491e-01,1.211762246533342607e-01,8.013378858616124201e-02,6.475739205165725876e-02,6.508257264302139133e-02,7.037837084523726472e-02,7.630130304508396522e-02,1.022692959840196952e-01,3.019069518964996868e-01
1.577681078756293098e-01,1.006931970551774719e-01,8.065120044526526144e-02,9.022693348850152617e-02,8.041338831684671784e-02,7.640094112884864008e-02,7.586965871429655894e-02,9.113011359324006688e-02,2.468464593821944608e-01
2.249482139082646381e-01,1.966772352568167403e-01,1.037180300147960282e-01,7.429930247305009672e-02,5.822870429084760213e-02,5.502853519340519806e-02,5.385542168674698621e-02,6.226167829211583238e-02,1.709828788839568847e-01
2.577130672352901941e-01,2.230048199729015301e-01,1.188156638013371513e-01,7.110681681881789173e-02,5.125163812443082195e-02,4.677372781590813378e-02,4.382621443326447513e-02,5.035427911419115832e-02,1.371537726838586435e-01
2.506696235707496778e-01,2.371187465798796079e-01,9.717462054664324778e-02,5.485153077388323778e-02,4.541919875579620430e-02,4.325912272111978596e-02,4.537599723510267469e-02,5.813484634659139838e-02,1.679963134702341654e-01
2.565170087763835594e-01,2.371654457097265578e-01,1.069413215347791435e-01,6.540944367882788046e-02,4.659461811851744323e-02,4.478131573221150186e-02,4.375135997678972904e-02,5.068542830202364680e-02,1.481540581707405657e-01
2.207544805113422770e-01,1.951372352425115864e-01,1.139616493294899058e-01,7.603709738062414125e-02,5.938087479634039656e-02,5.643564356435643720e-02,5.429251785938087743e-02,6.359192881313448231e-02,1.604085725028198961e-01
2.055993732044920363e-01,1.710733873073909672e-01,1.120292504570383901e-01,8.095063985374771620e-02,6.524941237921128012e-02,5.927396186993993260e-02,5.673544006267955409e-02,6.798641943066074944e-02,1.811021154348393947e-01
2.430187475705899436e-01,2.203522270838109143e-01,1.043883866723809700e-01,6.065800883059412063e-02,4.641942332034326019e-02,4.359881594291011020e-02,4.631377512882102476e-02,5.632443961607845606e-02,1.789261758344712072e-01
2.532634025068643546e-01,2.330327952208165465e-01,9.889413225840651411e-02,6.213501063459195978e-02,4.672729357748538898e-02,4.220083042856431765e-02,4.298625400555206033e-02,5.192883153637939397e-02,1.688314498313394918e-01
1.816010413443366611e-01,1.289635401615720489e-01,9.260343756153573136e-02,7.981935028501431495e-02,6.862592159740993347e-02,7.242099771630527982e-02,6.562106011513094139e-02,8.694662598808795828e-02,2.233980252306071446e-01
2.618643312669458600e-01,1.818174874934762320e-01,1.182296108657187594e-01,8.560190430122582850e-02,6.276811059203910026e-02,5.385506434654208779e-02,5.023230947440777278e-02,5.421912193383317258e-02,1.314120597258111867e-01
1.439349440680842140e-01,1.201459320463118818e-01,9.090078448264610200e-02,7.598778243333202675e-02,6.204069911631488604e-02,6.604795655976296309e-02,6.908276879299317386e-02,9.092036391640886950e-02,2.809387685841459037e-01
1.888364431209807737e-01,1.445180093135236266e-01,1.089112047391262994e-01,7.884816422213070108e-02,7.137200240757753111e-02,6.285044508505717442e-02,6.132986980074128097e-02,7.257579117432762239e-02,2.107580701365349973e-01
2.062881102601748506e-01,1.787407025294410756e-01,1.203611849617960555e-01,7.863003672693764934e-02,5.852501443946227927e-02,5.564153097981120594e-02,5.426151519560511172e-02,6.445511421504437899e-02,1.830967906917274068e-01
1.762741660651237774e-01,1.612184067215666761e-01,1.148578640071104828e-01,8.119110403991298963e-02,5.964850252648016410e-02,5.865166001286565428e-02,5.843068507142400864e-02,7.454712413390099379e-02,2.151804874216152741e-01
1.542886884929162705e-01,1.399477147893016526e-01,9.087611244080454065e-02,6.894471410714919646e-02,5.734812250353891333e-02,6.161847568501117867e-02,6.733593839335354214e-02,8.960249833404966557e-02,2.700377352538750331e-01
1.623558934605446313e-01,1.438332339495130285e-01,9.532150665871595707e-02,7.296014708805406701e-02,6.387895050685749032e-02,6.225154044921486773e-02,6.801580202742993353e-02,8.238918704034983720e-02,2.489937388193202150e-01
1.945450456033085973e-01,1.105013839353337218e-01,1.036344941865535718e-01,1.035954777675264088e-01,7.655021413128795804e-02,7.047053801346754576e-02,6.260528695428652091e-02,7.699087015794764399e-02,2.011066892502880454e-01
2.052273033034502092e-01,1.822462483030221625e-01,1.036654721573327803e-01,7.127306972591514189e-02,5.682276824480510941e-02,5.381407237992735099e-02,5.672492447684160388e-02,7.019678827831660195e-02,2.000293531303890537e-01
3.336911835987289576e-01,3.121950343787587845e-01,7.651293467138214899e-02,4.636734107678221889e-02,3.523688131698472087e-02,3.036102184801536819e-02,2.992657487029424038e-02,3.537331921081449809e-02,1.003357090282390590e-01
2.011516504518456872e-01,1.802028156947384774e-01,1.088219060721140746e-01,7.451952780683905597e-02,6.062228666046082237e-02,5.825802571854585277e-02,5.773904160934500984e-02,6.718784753400169896e-02,1.914968984521092932e-01
3.409044213599241591e-01,3.255036352169826119e-01,8.137809033107644419e-02,4.300543001860247100e-02,2.943871297849808000e-02,2.628382853992392368e-02,2.626320319534184572e-02,3.151314667396486885e-02,9.570953168568561986e-02
2.290586858384885405e-01,1.969235913726801457e-01,1.014211670289249245e-01,6.166192944323691666e-02,5.069386390235746526e-02,5.152984450760742657e-02,5.694699882962715037e-02,6.938639023574652565e-02,1.823775288413308771e-01
1.358446462285354539e-01,1.414186820102490416e-01,8.100332644070844246e-02,6.064011507686774965e-02,6.432617099703318020e-02,6.046030747100602371e-02,7.286703227546524608e-02,8.954418771914052222e-02,2.938955317809943124e-01
1.376425060140152590e-01,1.570965380190356697e-01,7.122685911515531931e-02,6.149984311264512088e-02,5.595648990691350078e-02,5.386465850852421161e-02,6.296412509151762260e-02,8.869365129170589390e-02,3.110553289404873745e-01
1.295124674358019978e-01,1.257908448083364383e-01,9.769259397097133923e-02,8.634164495720134114e-02,6.829177521399329431e-02,6.708224786006698748e-02,6.726832899144026545e-02,9.722739114253814430e-02,2.607927056196501781e-01
1.348789972747593824e-01,1.298418952160289019e-01,9.085156114439692232e-02,6.990701519806477582e-02,5.768936339603768226e-02,6.057791432333398118e-02,6.639074030600267129e-02,9.150480234350280573e-02,2.983577107978728771e-01
2.218878155666771934e-01,1.824382508163595873e-01,1.159529026592434064e-01,6.914544415929882448e-02,5.353443204392568933e-02,4.928850957890339168e-02,5.183776824766175850e-02,6.177902446094689359e-02,1.941358524669832553e-01
1.466500311915159005e-01,1.138365564566437976e-01,8.426699937616968783e-02,6.929507174048658846e-02,7.161572052401746213e-02,7.206487835308796053e-02,7.391141609482221320e-02,1.025577043044291897e-01,2.658016219588271722e-01
1.584373368299969720e-01,1.292993455533352487e-01,1.022577821049862751e-01,8.051617664956285669e-02,6.745079872329901027e-02,6.690902523957772963e-02,6.391356749987241181e-02,8.430073924599264246e-02,2.469152281533768534e-01
2.248621974185212036e-01,2.187109101156029523e-01,1.087987463745206107e-01,6.834458205611074200e-02,5.202820657328623144e-02,4.867420858018666613e-02,5.214504666730813975e-02,6.076372183810086619e-02,1.656723803763625602e-01
1.375932835820895539e-01,1.354011194029850762e-01,8.446828358208954834e-02,6.231343283582089360e-02,5.736940298507462593e-02,6.338619402985073981e-02,6.926305970149253255e-02,8.875932835820896094e-02,3.014458955223880410e-01
1.572592690627895029e-01,1.602389820574388890e-01,8.968255468794313068e-02,6.902119453215102562e-02,5.838044279745135956e-02,5.890605206935017185e-02,6.385585449320299589e-02,8.269837968652511695e-02,2.599572706131477728e-01
1.959872325472434840e-01,1.525847259097298236e-01,1.191336092456661000e-01,8.258823988755270573e-02,6.421306418866155885e-02,5.719975011713259588e-02,5.624804779009839190e-02,6.747325472434796689e-02,2.045720755895673870e-01
1.937117582842201313e-01,1.964015741237465362e-01,9.215526652436027699e-02,6.320129351255435179e-02,5.089641770551581179e-02,4.942583498711364265e-02,5.483923004490529052e-02,6.886228668109738160e-02,2.305063381364865771e-01
1.570529854527926428e-01,1.287186839535774674e-01,9.423549914101027325e-02,7.182760879506605578e-02,6.618546762412091944e-02,6.936805546972524272e-02,6.890457180288966921e-02,8.939672965924680414e-02,2.543103981015709114e-01
2.580151441920412458e-01,2.646004511035927043e-01,9.273803769937168096e-02,5.310536491058482494e-02,4.154583534718865601e-02,3.780006444337039029e-02,4.035766070565490610e-02,4.770823264056710256e-02,1.641292089576284752e-01
1.820920176844969263e-01,1.835495311664966100e-01,7.209833357625224093e-02,5.436525287858912786e-02,4.610600981392411202e-02,5.737744740805519189e-02,7.598503619491814298e-02,8.832531700918233586e-02,2.401010542680853121e-01
2.540329957706008446e-01,2.354580772914626474e-01,9.772817769933599130e-02,5.154916542008803476e-02,4.126085599595355480e-02,3.904391902799152214e-02,4.188504213256422082e-02,5.302353612208220157e-02,1.860182305399210034e-01
1.824298098072195673e-01,1.813624013455815698e-01,1.029240522706689059e-01,6.711735023935826161e-02,5.568314141544831314e-02,5.652412990037521123e-02,6.270216069349204835e-02,7.712834778108422495e-02,2.141286065467719046e-01
1.397427041961664673e-01,1.581333103091003278e-01,8.599551027456397989e-02,6.130202037644620627e-02,5.810740804696943457e-02,6.302883785183906185e-02,7.248316352961492459e-02,8.517527197375238113e-02,2.760317734415472235e-01
1.907811171413275053e-01,1.910330565498997435e-01,9.861328350531696485e-02,6.355171581234712874e-02,5.299125560302746923e-02,5.274981366981241343e-02,6.006655399376450294e-02,7.323038809166396157e-02,2.169828156328403035e-01
1.631157144865726105e-01,1.548015184890096929e-01,9.489618971739231801e-02,7.264376435300182178e-02,6.019590382902938880e-02,5.951164643576885294e-02,6.611988564465481888e-02,8.170783146646670714e-02,2.470075455781037543e-01
1.819242522455782884e-01,1.653208630428743275e-01,1.137975738494304973e-01,7.867395129178628155e-02,6.174645800537086754e-02,5.984813408648948646e-02,6.148717473840170644e-02,7.075655153254931107e-02,2.064450412075192198e-01
1.400032843418999862e-01,1.103292552754741723e-01,9.380080466376550241e-02,8.136135971754659968e-02,7.310945069381723227e-02,7.471056737006322168e-02,7.806880696280482645e-02,9.256096559651859346e-02,2.560555053781098378e-01
1.391006757927568949e-01,1.352451914746144457e-01,6.459019234101542883e-02,5.263385894992202163e-02,4.817189395252122891e-02,6.108126841102062138e-02,8.226477213654478926e-02,1.083434413446543038e-01,3.085687055969502657e-01
1.556244833130455696e-01,1.435559779460106877e-01,1.036628629827564818e-01,7.890420054288746488e-02,6.668597801110510981e-02,6.220748195257220364e-02,6.446300358670251085e-02,7.763485936350676686e-02,2.472611523014132118e-01
2.536646406864497827e-01,2.578655702538433792e-01,5.961744726492670954e-02,3.628888094386843038e-02,2.869145513049696158e-02,3.450125134072220406e-02,4.361816231676796801e-02,6.515909903468002085e-02,2.205934930282445472e-01
2.376849597302865824e-01,2.584753699194605736e-01,5.984266716613598214e-02,3.099831429106574346e-02,2.743959542985577663e-02,3.081101329837048278e-02,4.270462633451957424e-02,7.257913466941375014e-02,2.394643191608915589e-01
2.273296713886479581e-01,2.215476534643923967e-01,5.762744531174713442e-02,3.237930037583116455e-02,3.228293341042690751e-02,4.153416208923581265e-02,5.271273007612990030e-02,7.535896694613086755e-02,2.592271369374578582e-01
3.174431512981199521e-01,2.871190689346463931e-01,8.181915846016114824e-02,4.537153088630259401e-02,3.197135183527305413e-02,2.942882721575649022e-02,3.107609668755595411e-02,3.926947179946285033e-02,1.365013428827215880e-01
3.145816683446293061e-01,2.677553901151937255e-01,1.145784063259438768e-01,6.661635249967008676e-02,4.596480874932720728e-02,3.662357342285103151e-02,3.395761451539005410e-02,3.537362717202255369e-02,8.454855885497213064e-02
1.933330263824301343e-01,1.845388830056632345e-01,7.730558497168378562e-02,5.235047654127722438e-02,5.400801141857360099e-02,5.626410055711589253e-02,6.855748423039734196e-02,8.195589115520972301e-02,2.316865417376490766e-01
3.108904262441419264e-01,3.138138808301718097e-01,8.449006918098639352e-02,4.535445957003644835e-02,3.241092018150710380e-02,2.869151231124004997e-02,2.997842743435245177e-02,3.736517146470282047e-02,1.170051327828609683e-01
2.011991884646040230e-01,1.947866096659662261e-01,1.064234475762625837e-01,6.461488297949423421e-02,5.347438591406419861e-02,4.925367726976306176e-02,5.159046445909716561e-02,6.733207738569668699e-02,2.113252662850517993e-01
2.111374468412811067e-01,2.071500081288986661e-01,1.128804538492474419e-01,7.316008796324026398e-02,5.497702516535891287e-02,5.080989500885622207e-02,5.177680611293179747e-02,6.154859797889909029e-02,1.765596789512864917e-01
3.073475761331568856e-01,2.960667745030075015e-01,8.084924619596804696e-02,4.436695166271033275e-02,3.308615003256097642e-02,2.892674831418188056e-02,3.108347513111918772e-02,4.066270333102255802e-02,1.376103746962726304e-01
3.284481201921340410e-01,3.337137491422586533e-01,7.655747769872513209e-02,4.226949330058868415e-02,3.030806457437971654e-02,2.778720791650113667e-02,2.887789374841994924e-02,3.361623749503413194e-02,9.842175593195853778e-02
3.084138569078947456e-01,3.088764391447368363e-01,8.052785773026316374e-02,4.302014802631579093e-02,3.235505756578947040e-02,3.060752467105263067e-02,3.398694490131579093e-02,4.128546463815789547e-02,1.209267064144736864e-01
2.340101286167737826e-01,1.421919701348823284e-01,1.073185987995907420e-01,8.634313138441018776e-02,7.086259835115296668e-02,6.450169709599869183e-02,6.201328654073737928e-02,6.630906897297796088e-02,1.664495201034759675e-01
2.581969118250912465e-01,2.376833264896608955e-01,9.379575898909919829e-02,6.245303045563363464e-02,4.819753162938802266e-02,4.524377677748250837e-02,4.581128508673386335e-02,5.347167881741340251e-02,1.551466999294972560e-01
1.225182863113897652e-01,1.184430512016718950e-01,7.962382445141065468e-02,6.721525600835945302e-02,6.703239289446186189e-02,7.100313479623825141e-02,7.170846394984325967e-02,9.600313479623824586e-02,3.064524555903866410e-01
2.781953444092988836e-01,2.593165555999140115e-01,9.306191075760833487e-02,5.821599668335226963e-02,4.511063169855357435e-02,4.130454810674692029e-02,4.142930626785001208e-02,4.790329515093818408e-02,1.354624113257378026e-01
2.793313702745308102e-01,2.361845275274382094e-01,1.054388626156271408e-01,6.754112013325004604e-02,5.048392373813985479e-02,4.461021385443621201e-02,4.223788703488890600e-02,4.699681746527467618e-02,1.271752773564141514e-01
1.521055239038890394e-01,1.410577161258360079e-01,9.986376021798365477e-02,7.896953183056724945e-02,6.191478820906613778e-02,5.962348278424572934e-02,6.340104037651721203e-02,7.932870943770126138e-02,2.637354471141937218e-01
1.429733737516895586e-01,1.337611380129391236e-01,9.213548023043711954e-02,6.875057412437830806e-02,5.730745508707005970e-02,5.760928047452200385e-02,6.529926643308006651e-02,8.884164665433119668e-02,2.933217852315525564e-01
2.721896347390708182e-01,2.007503628640291971e-01,1.241744011079004423e-01,8.254657309879222249e-02,6.038689960983794486e-02,5.047139033516651746e-02,4.655146011158901170e-02,4.876692810631583219e-02,1.141623500272980346e-01
2.280051178050774563e-01,1.628101740266083286e-01,1.159456259755152346e-01,8.593028317813571071e-02,6.557984094456419111e-02,5.752089062549771425e-02,5.546235440269269013e-02,6.153443900574425557e-02,1.672112740361643979e-01
2.378542396072276521e-01,1.807123023059278022e-01,1.184932995291561042e-01,8.285403839188699993e-02,6.345205038432130684e-02,5.647229264759145301e-02,5.436194615477484005e-02,5.858585858585858841e-02,1.472139723932552602e-01
